Package               Version
--------------------- -----------
asgiref               3.8.1
audioread             3.0.1
certifi               2025.4.26
cffi                  1.17.1
charset-normalizer    3.4.2
colorama              0.4.6
decorator             4.4.2
Django                5.0
filelock              3.18.0
fsspec                2025.5.1
huggingface-hub       0.33.0
idna                  3.10
imageio               2.34.1
imageio-ffmpeg        0.4.9
Jinja2                3.1.6
joblib                1.5.1
lazy_loader           0.4
librosa               0.11.0
llvmlite              0.44.0
MarkupSafe            3.0.2
moviepy               1.0.3
mpmath                1.3.0
msgpack               1.1.1
mysqlclient           2.2.7
networkx              3.5
numba                 0.61.2
numpy                 2.2.6
packaging             25.0
pillow                11.2.1
pip                   23.2.1
platformdirs          4.3.8
pooch                 1.8.2
proglog               0.1.12
pycparser             2.22
pydub                 0.25.1
python-dotenv         1.1.0
PyYAML                6.0.2
regex                 2024.11.6
requests              2.32.4
safetensors           0.5.3
scikit-learn          1.7.0
scipy                 1.15.3
sentence-transformers 4.1.0
setuptools            80.9.0
soundfile             0.13.1
soxr                  0.5.0.post1
SpeechRecognition     3.14.3
sqlparse              0.5.3
sympy                 1.14.0
threadpoolctl         3.6.0
tokenizers            0.21.1
torch                 2.7.1
tqdm                  4.67.1
transformers          4.52.4
typing_extensions     4.14.0
tzdata                2025.2
urllib3               2.4.0
